"dep_code","genre_candidat-es","voix_moyenne","voix_mediane","taux_voix/inscriptions_moyenne","taux_voix/exprimes_moyenne"
"01",FEMININ,6574,3663.0,7.81,11.97
"01",MASCULIN,9241,7063.0,10.11,14.73
"02",FEMININ,3247,797.5,4.13,6.68
"02",MASCULIN,11694,10380.0,15.83,25.48
"03",FEMININ,8823,7889.0,10.49,15.86
"03",MASCULIN,9347,8811.0,11.38,17.18
"04",FEMININ,4697,585.0,7.11,10.57
"04",MASCULIN,8988,9794.5,14.29,21.00
"05",FEMININ,8796,10940.0,15.18,21.83
"05",MASCULIN,7462,6643.5,13.16,18.78
"06",FEMININ,8526,5026.5,9.87,15.24
"06",MASCULIN,8737,6375.0,9.95,15.26
"07",FEMININ,8698,6651.0,10.14,14.59
"07",MASCULIN,5988,651.0,6.95,9.92
"08",FEMININ,4804,1369.0,8.31,13.10
"08",MASCULIN,8028,7407.5,12.53,19.52
"09",FEMININ,8267,2756.0,13.90,20.97
"09",MASCULIN,9466,8536.0,15.77,23.79
"10",FEMININ,8656,7137.5,12.47,18.99
"10",MASCULIN,7420,4921.0,11.08,16.92
"11",FEMININ,3944,573.0,4.28,6.43
"11",MASCULIN,10034,2096.0,10.63,15.71
"12",FEMININ,5645,595.0,8.25,11.70
"12",MASCULIN,11492,14675.0,15.62,22.08
"13",FEMININ,5235,864.5,5.83,9.03
"13",MASCULIN,8951,2653.0,9.84,15.27
"14",FEMININ,8241,7159.0,9.67,13.96
"14",MASCULIN,9560,8231.0,11.05,16.10
"15",FEMININ,7118,7406.0,11.82,16.79
"15",MASCULIN,5750,3348.0,10.28,14.76
"16",FEMININ,10833,13149.5,12.47,18.80
"16",MASCULIN,7026,2259.5,8.24,12.47
"17",FEMININ,10073,8111.5,9.12,13.37
"17",MASCULIN,15013,15637.0,14.58,21.55
"18",FEMININ,2726,680.0,3.30,5.07
"18",MASCULIN,9898,11432.0,13.47,21.13
"19",FEMININ,12486,17063.0,13.47,19.32
"19",MASCULIN,16837,21033.0,18.25,25.85
"21",FEMININ,8687,10655.5,12.35,17.72
"21",MASCULIN,8350,5054.0,11.00,15.97
"22",FEMININ,9329,1806.0,10.16,14.14
"22",MASCULIN,11957,11922.0,12.42,17.22
"23",FEMININ,6022,958.0,6.69,9.84
"23",MASCULIN,15537,15536.5,17.27,25.40
"24",FEMININ,10526,9218.0,13.71,19.71
"24",MASCULIN,8244,6655.0,9.97,14.49
"25",FEMININ,9953,10457.0,13.27,19.83
"25",MASCULIN,8169,7851.5,11.10,16.38
"26",FEMININ,10949,8635.0,11.14,16.18
"26",MASCULIN,9715,6684.0,10.14,14.80
"27",FEMININ,7416,3605.5,8.79,13.43
"27",MASCULIN,9587,6259.0,10.81,16.42
"28",FEMININ,5856,659.0,7.20,11.15
"28",MASCULIN,9736,8928.5,12.91,20.12
"29",FEMININ,10828,15927.0,12.03,16.64
"29",MASCULIN,7952,4470.0,8.96,12.64
"2A",FEMININ,6149,6538.0,11.05,17.55
"2A",MASCULIN,4874,3125.0,8.39,13.40
"2B",FEMININ,3568,1474.0,5.25,8.05
"2B",MASCULIN,4840,2161.0,7.50,11.99
"30",FEMININ,9058,7349.5,9.66,14.38
"30",MASCULIN,11564,8754.5,12.32,18.50
"31",FEMININ,9359,2187.0,9.97,14.00
"31",MASCULIN,9065,1104.0,9.38,13.41
"32",FEMININ,4653,633.0,6.32,8.81
"32",MASCULIN,8544,1375.0,11.64,16.35
"33",FEMININ,11880,12766.0,12.15,17.69
"33",MASCULIN,10827,3041.0,10.93,15.80
"34",FEMININ,10971,7202.0,11.74,17.40
"34",MASCULIN,10283,2337.5,10.37,15.50
"35",FEMININ,13814,16209.0,14.11,19.63
"35",MASCULIN,10165,3390.0,10.32,14.36
"36",FEMININ,7971,5707.0,10.34,16.22
"36",MASCULIN,12670,15519.5,14.94,22.52
"37",FEMININ,11336,14457.0,12.56,18.54
"37",MASCULIN,8760,3011.0,9.92,14.80
"38",FEMININ,9909,7908.0,11.34,16.46
"38",MASCULIN,8441,918.5,9.16,13.04
"39",FEMININ,11903,15369.0,18.56,27.00
"39",MASCULIN,5995,5523.0,9.59,14.01
"40",FEMININ,11353,3343.0,10.60,15.27
"40",MASCULIN,9343,2771.5,8.13,11.61
"41",FEMININ,10559,10027.0,12.96,19.54
"41",MASCULIN,6756,2835.0,8.31,12.64
"42",FEMININ,8913,1368.0,10.70,16.13
"42",MASCULIN,9700,7952.5,10.90,16.26
"43",FEMININ,8757,6932.0,9.81,13.87
"43",MASCULIN,17074,21573.0,18.53,26.13
"44",FEMININ,10417,4143.0,9.67,13.87
"44",MASCULIN,13238,10773.5,12.34,17.82
"45",FEMININ,7341,1259.0,9.47,14.27
"45",MASCULIN,7464,4672.0,9.78,14.95
"46",FEMININ,9561,12430.0,13.56,18.91
"46",MASCULIN,7696,2963.0,11.12,15.55
"47",FEMININ,11976,11049.5,15.67,23.30
"47",MASCULIN,11529,12074.0,14.01,20.68
"48",FEMININ,7788,7788.0,13.04,17.91
"48",MASCULIN,6976,6539.0,11.68,16.05
"49",FEMININ,8838,5142.0,10.31,15.21
"49",MASCULIN,8740,5864.0,10.27,15.22
"50",FEMININ,9879,7794.0,10.19,15.11
"50",MASCULIN,9022,2834.0,9.45,13.96
"51",FEMININ,8090,9397.0,10.64,16.61
"51",MASCULIN,9628,6809.5,12.58,19.47
"52",FEMININ,12805,12529.0,20.65,32.69
"52",MASCULIN,7206,4986.5,10.88,16.99
"53",FEMININ,9988,11668.5,13.29,20.01
"53",MASCULIN,10084,9957.0,13.30,19.99
"54",FEMININ,8051,5286.5,9.47,14.88
"54",MASCULIN,9781,7220.0,12.14,19.05
"55",FEMININ,6820,742.0,11.43,18.01
"55",MASCULIN,8309,6228.5,11.87,18.25
"56",FEMININ,12963,13243.0,12.64,17.88
"56",MASCULIN,10206,2705.5,9.87,13.91
"57",FEMININ,8147,5797.5,9.76,15.80
"57",MASCULIN,7881,1348.0,9.50,15.79
"58",FEMININ,4425,805.0,5.83,9.08
"58",MASCULIN,10296,9856.0,13.45,20.79
"59",FEMININ,8514,4975.0,9.63,14.84
"59",MASCULIN,9692,5766.0,11.23,18.41
"60",FEMININ,4005,749.0,4.81,7.51
"60",MASCULIN,8945,8491.5,11.06,17.27
"61",FEMININ,7076,5405.0,10.44,15.69
"61",MASCULIN,5817,713.5,8.58,12.73
"62",FEMININ,9233,8794.0,10.15,15.72
"62",MASCULIN,9798,6637.0,10.64,17.06
"63",FEMININ,12778,13950.5,13.52,19.44
"63",MASCULIN,8648,5522.0,9.21,13.49
"64",FEMININ,7484,4251.0,8.47,12.08
"64",MASCULIN,8330,5322.5,9.54,13.56
"65",FEMININ,9756,9110.0,11.17,16.41
"65",MASCULIN,7378,3047.0,8.37,12.22
"66",FEMININ,9933,1937.0,10.77,16.41
"66",MASCULIN,7356,5451.5,7.94,12.10
"67",FEMININ,5933,2185.5,7.04,10.44
"67",MASCULIN,6120,792.5,6.85,10.48
"68",FEMININ,7932,1932.0,8.69,13.67
"68",MASCULIN,5562,1333.5,6.38,10.01
"69",FEMININ,7908,3215.0,9.33,12.75
"69",MASCULIN,8325,6187.0,9.59,13.98
"70",FEMININ,1018,1018.0,1.14,1.68
"70",MASCULIN,10892,8354.0,12.26,18.03
"71",FEMININ,9555,13130.0,12.02,17.94
"71",MASCULIN,9154,9749.5,11.38,17.02
"72",FEMININ,10532,12911.5,13.27,20.49
"72",MASCULIN,8213,2819.0,9.60,14.95
"73",FEMININ,11639,15212.0,14.12,20.29
"73",MASCULIN,6123,1115.5,7.82,11.36
"74",FEMININ,10005,4800.0,10.16,15.46
"74",MASCULIN,9574,5396.0,10.00,14.73
"75",FEMININ,5094,640.0,6.76,9.45
"75",MASCULIN,4574,655.0,5.97,8.16
"76",FEMININ,9066,8898.0,10.90,16.58
"76",MASCULIN,8455,1489.0,9.23,14.12
"77",FEMININ,7251,1745.0,8.56,13.47
"77",MASCULIN,8532,3589.5,10.35,16.39
"78",FEMININ,8524,3604.5,10.43,14.97
"78",MASCULIN,6557,1729.5,8.07,11.73
"79",FEMININ,11414,10533.0,12.12,17.98
"79",MASCULIN,9060,7491.0,10.19,15.35
"80",FEMININ,8175,4280.0,10.05,15.51
"80",MASCULIN,8175,5624.5,9.97,14.92
"81",FEMININ,10613,8819.0,10.75,15.59
"81",MASCULIN,11022,4082.0,10.96,15.84
"82",FEMININ,14594,11119.0,15.33,22.58
"82",MASCULIN,3180,973.5,3.30,4.84
"83",FEMININ,9522,9416.0,9.21,14.11
"83",MASCULIN,9723,2500.0,9.40,14.41
"84",FEMININ,12077,10895.0,14.27,21.69
"84",MASCULIN,4816,1459.0,5.97,9.20
"85",FEMININ,12638,13164.0,11.11,16.28
"85",MASCULIN,14249,13192.0,12.80,18.88
"86",FEMININ,10427,13864.0,13.32,19.67
"86",MASCULIN,8432,5723.0,11.20,16.70
"87",FEMININ,12444,16240.5,13.97,20.18
"87",MASCULIN,13789,17039.0,15.90,23.09
"88",FEMININ,3492,705.5,5.09,7.67
"88",MASCULIN,13396,14592.0,19.47,29.39
"89",FEMININ,5513,836.5,7.23,10.98
"89",MASCULIN,9971,9034.0,12.41,19.02
"90",FEMININ,3641,2017.0,7.69,11.41
"90",MASCULIN,6857,7679.0,14.69,21.74
"91",FEMININ,7313,2068.0,9.00,13.90
"91",MASCULIN,7062,1553.5,8.73,13.28
"92",FEMININ,7220,4959.0,9.61,13.67
"92",MASCULIN,6653,840.0,8.19,11.37
"93",FEMININ,5302,2367.0,7.61,12.96
"93",MASCULIN,4693,1137.0,6.92,11.71
"94",FEMININ,5263,650.0,7.66,11.75
"94",MASCULIN,7304,1504.0,9.36,13.93
"95",FEMININ,5761,1046.0,7.34,11.37
"95",MASCULIN,4705,873.5,6.56,10.68
"971",FEMININ,1210,336.0,1.64,5.22
"971",MASCULIN,3048,1597.5,3.77,11.86
"972",FEMININ,1315,824.0,2.00,6.81
"972",MASCULIN,3856,2316.0,4.97,16.78
"973",FEMININ,2837,2837.0,5.36,18.00
"973",MASCULIN,3583,1513.0,6.47,20.50
"974",FEMININ,4745,2172.0,4.77,11.30
"974",MASCULIN,4974,2083.0,4.99,11.56
"976",FEMININ,5516,4129.0,11.51,29.38
"976",MASCULIN,2187,1598.5,4.28,10.31
